Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:68.0) Gecko/20100101 Firefox/68.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\workspace\GSMS.LoadTest\Wave3\\default.cfg"  	[MsgId: MMSG-27141]
VUSER IP -> (null)
VUSER ID -> 88882001
vuser_init.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(14): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(14): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(22): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(22): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(35): web_url("SIW_LGN") started  	[MsgId: MMSG-26355]
vuser_init.c(35): Redirecting "http://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(35): To location "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26693]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/uoa-sits.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=930.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=930.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_lgn.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(35): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(35): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/banner-bg.svg" (specified by argument number 12)  	[MsgId: MMSG-26577]
vuser_init.c(35): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/new-bg.gif" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(35): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/font/DINWeb-Bold.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
vuser_init.c(35): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/font/DINWeb-Medium.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
vuser_init.c(35): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/working.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
vuser_init.c(35): web_url("SIW_LGN") was successful, 612070 body bytes, 7546 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(54): web_submit_data("SIW_LGN_2") started  	[MsgId: MMSG-26355]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=920.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=920.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.min.js?v=910.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.min.js?v=930.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_lgn_red.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): web_submit_data("SIW_LGN_2") was successful, 209131 body bytes, 3315 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(79): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(79): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(87): web_link("here") started  	[MsgId: MMSG-26355]
vuser_init.c(87): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?97080CBD5D364D95sdHG95ExCOdorcT6dYdNcWf6TYTXXLZn_JIhNeWBdbMSwfcId347kV1Bh8H5KyM_0DfrHL3fjq_tfIZYEU_RTdSz-J_OA8mKLrbfRck50oc", Target Frame=""  	[MsgId: MMSG-27994]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?97080CBD5D364D95sdHG95ExCOdorcT6dYdNcWf6TYTXXLZn_JIhNeWBdbMSwfcId347kV1Bh8H5KyM_0DfrHL3fjq_tfIZYEU_RTdSz-J_OA8mKLrbfRck50oc"  	[MsgId: MMSG-26659]
vuser_init.c(87): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?97080CBD5D364D95sdHG95ExCOdorcT6dYdNcWf6TYTXXLZn_JIhNeWBdbMSwfcId347kV1Bh8H5KyM_0DfrHL3fjq_tfIZYEU_RTdSz-J_OA8mKLrbfRck50oc"  	[MsgId: MMSG-26659]
